smb-check-vulns,MS08-067: VULNERABLE,"AIVScan identified a very serious issue with your computer.  Attackers can gain access to your PC remotely and potentially access sensitive information.  For more informaiton, please see:

http://technet.microsoft.com/en-us/security/bulletin/ms08-067","The easiest way to fix this issue is to let your copy of Windows automatically update itself.  You can do this by running Windows Update from your Start menu.  To apply the update manually, please follow the article below:

http://technet.microsoft.com/en-us/security/bulletin/ms08-067",3
smb-check-vulns,Conficker: Likely INFECTED,"Your computer appears to be infected with a dangerous virus, called Conficker.","To remove the virus, please ensure that you have a current copy of AntiVirus software installed and running.  You should also run Windows Update to ensure that your copy of Windows is up to date.  For specific instructions, please following the link below:

http://www.microsoft.com/security/pc-security/conficker.aspx",3
smb-check-vulns,regsvc DoS: VULNERABLE,Your computer may be vulnerable to a Denial of Service (DOS) attack.  Intruders can potentially cause a condition that would cause your computer to become inoperable.  ,This vulnerability is only present in Microsoft Windows 2000.  This operating system is no longer supported by Microsoft.  Team Pwn Stars recommends that you upgrade your computer's operating system.,1
smb-check-vulns,SMBv2 DoS (CVE-2009-3103): VULNERABLE,Your computer is missing security patches that could enable intruders to gain complete control of your PC.  ,"The easiest way to fix this issue is to let your copy of Windows automatically update itself.  You can do this by running Windows Update from your Start menu.  To apply the update manually, please follow the article below:

http://technet.microsoft.com/en-us/security/advisory/975497",2
smb-check-vulns,MS06-025: VULNERABLE,Your computer is is missing security patches that could enable intruders to gain complete control of your PC.  ,"The easiest way to fix this issue is to let your copy of Windows automatically update itself.  You can do this by running Windows Update from your Start menu.  To apply the update manually, please follow the article below:

http://technet.microsoft.com/en-us/security/bulletin/ms06-025",2
smb-check-vulns,MS07-029: VULNERABLE,Your computer is missing security patches that could enable intruders to gain complete control of your PC.  ,"The easiest way to fix this issue is to let your copy of Windows automatically update itself.  You can do this by running Windows Update from your Start menu.  To apply the update manually, please follow the article below:

http://technet.microsoft.com/en-us/security/bulletin/ms07-029",2
smtp-vuln-cve2010-4344,Exim (CVE-2010-4344): VULNERABLE,Your computer is running a vulnerable version of Exim Email Server.  Attackers can potentially take control of your machine by exploiting this vulnerability.,"The easiest way to fix this issue is to run the automatic update feature in your operating system.  Most popular Linux distributions include this capability and it is enabled by default.  To update manually and for more information on this vulnerability consult the following article:

http://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2010-4344",2
smtp-vuln-cve2010-4344,Exim (CVE-2010-4345): VULNERABLE,Your computer is running a vulnerable version of Exim Email Server.  Attackers can potentially take control of your machine by exploiting this vulnerability.,"The easiest way to fix this issue is to run the automatic update feature in your operating system.  Most popular Linux distributions include this capability and it is enabled by default.  To update manually and for more information on this vulnerability consult the following article:

http://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2010-4345",2
smtp-vuln-cve2011-1720,State: VULNERABLE,Your computer is running a vulnerable version of Postfix Email Server.  Attackers can take advantage of this issue and gain access to your computer remotely.,"The easiest way to fix this issue is to run the automatic update feature in your operating system.  Most popular Linux distributions include this capability and it is enabled by default.  To update manually and for more information on this vulnerability consult the following article:

http://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2011-1720",2
smtp-vuln-cve2011-1764,State: VULNERABLE,Your computer is running a vulnerable version of Exim Email Server.  Attackers can potentially take control of your machine by exploiting this vulnerability.,"The easiest way to fix this issue is to run the automatic update feature in your operating system.  Most popular Linux distributions include this capability and it is enabled by default.  To update manually and for more information on this vulnerability consult the following article:

http://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2011-1764",2
ssl-known-key,is in the database,Your SSL key has been found to match a key in the database of weak SSL keys. Using a weak key could allow attackers to compromise your systems that depend on this key. ,Please follow the steps to regenerate your SSL key based on your specific system. Please see the link below for reference: http://ptspts.blogspot.com/2010/01/how-to-regenerate-apache-ssl-key-and.html,1
